Time,Temperature,Gas,Relative_Humididty,Pressure,Altitude,PM1,PM2.5,PM10
1708129006.3124166,17.608515625,505871,52.76450181742916,1007.7837016878995,45.61039489381768,5,8,9
1708129007.3243747,17.5989453125,506631,52.782729008080324,1007.7818686863249,45.62572288629766,5,8,9
1708129008.3363597,17.5891796875,508158,52.82683704331385,1007.7779703084686,45.65832211854132,5,8,9
1708129009.3483987,17.580390625,508541,52.851644458502804,1007.7861396554827,45.59000806754733,5,9,9
1708129010.3603675,17.5721875,508925,52.87005027249911,1007.7900455016719,45.55734659767058,5,9,9
1708129011.3723612,17.564375,511240,52.89498509717784,1007.7876231137327,45.57760307980688,5,9,9
1708129012.384354,17.556953125,510080,52.93941129520374,1007.7875874761564,45.57790108848785,5,9,9
1708129013.3963938,17.549140625,510080,52.9513931889596,1007.7869075714531,45.58358659195862,5,9,9
1708129014.4084082,17.5409375,511240,52.9633267819375,1007.7786117882904,45.6529578932581,5,9,9
1708129015.4206722,17.5333203125,512795,53.00126127759503,1007.7765105944502,45.67052864661069,5,10,10
1708129016.4329128,17.5266796875,511628,53.0328421813654,1007.7795049966821,45.64548865117542,5,10,10
1708129017.4449193,17.521015625,511628,53.04509869938018,1007.7771378701918,45.66528319345148,5,10,10
1708129018.456956,17.5169140625,511240,53.08348992914823,1007.7738611421322,45.692684128478895,5,10,11
1708129019.4690428,17.5153515625,510466,53.10274972512483,1007.7677993306854,45.743374915667836,5,10,11
1708129020.4809155,17.513203125,510466,53.13491096839112,1007.764257133113,45.77299600792185,5,10,11
1708129021.4929564,17.5126171875,509694,53.17376201350547,1007.7667767208819,45.75192632705783,5,10,11
1708129022.504716,17.5102734375,510080,53.20591090519271,1007.7663981257753,45.75509227004101,5,10,11
1708129023.5169072,17.5087109375,510853,53.2251832223069,1007.7690504003443,45.73291305472985,5,10,11
1708129024.528782,17.505,510853,53.2506779879577,1007.7629320087128,45.7840771822608,5,9,9
1708129025.5405571,17.4993359375,511628,53.27593037848002,1007.7623073520558,45.78930079352736,5,9,9
1708129026.5521328,17.4977734375,510466,53.30819480101114,1007.7667022950875,45.752548701169154,5,9,9
1708129027.5640614,17.495234375,512016,53.31436808660891,1007.7625159845536,45.78755613070239,5,8,9
1708129028.5760758,17.49171875,512016,53.34639310661524,1007.7619478525313,45.79230706342716,5,8,9
1708129029.5878468,17.4903515625,510466,53.365704169641546,1007.7614364393313,45.79658369397797,5,8,9
1708129030.5997224,17.4895703125,510080,53.38509102888378,1007.7566628251142,45.83650254578144,5,9,9
1708129031.611472,17.4860546875,512016,53.41712792381706,1007.7543518951901,45.85582751162672,5,9,9
1708129032.6233566,17.4872265625,510080,53.43026919756062,1007.7562840420494,45.839670086272825,5,9,9
1708129033.6351075,17.4860546875,508925,53.45611128896723,1007.750866400978,45.88497474484932,4,8,8
1708129034.646978,17.485078125,510466,53.48198158647482,1007.7562272627823,45.84014489804594,4,8,8
1708129035.6588953,17.4815625,510466,53.48803696319444,1007.753916281717,45.8594702983225,3,7,7
1708129036.6708617,17.4774609375,509694,53.52651741383044,1007.7541246398304,45.85772791825746,4,7,7
1708129037.682767,17.4753125,513576,53.545748202597395,1007.7523250581368,45.872776803203216,4,7,7
1708129038.6947348,17.473359375,511628,53.57800938125776,1007.7508474960728,45.88513283619337,5,8,8
1708129039.706847,17.4721875,511628,53.61037480523524,1007.7541434570652,45.85757056046591,6,8,11
1708129040.718918,17.471796875,513576,53.60382229654494,1007.7534993985533,45.86295645533099,6,8,11
1708129041.730904,17.471796875,511628,53.6298362517824,1007.7622129406435,45.79009029709247,6,8,11
1708129042.742898,17.471796875,511628,53.642844606635144,1007.7587275234999,45.819236701740884,6,8,11
1708129043.7549024,17.4731640625,510080,53.66253176324052,1007.7540108919248,45.85867912707675,6,8,11
1708129044.766878,17.4762890625,510466,53.67593773481798,1007.7556779170138,45.84473875626261,6,8,11
1708129045.7788935,17.4794140625,510466,53.689344784512855,1007.75211672814,45.87451895066271,5,8,10
1708129046.7909153,17.4815625,510080,53.7221501199947,1007.753916281717,45.8594702983225,5,8,10
1708129047.8029208,17.4844921875,509694,53.76807776523647,1007.7535184440129,45.86279718895049,5,8,10
1708129048.8149061,17.486640625,510466,53.78136825183371,1007.7500897223326,45.891469683874824,5,7,10
1708129049.8269548,17.489765625,508158,53.81431423535603,1007.7500138197498,45.89210441590978,5,7,10
1708129050.8388088,17.4942578125,510853,53.85395162453294,1007.7521920176924,45.873889346137425,5,7,10
1708129051.8501863,17.4985546875,508541,53.90660048579937,1007.7540481374117,45.85836766431939,5,7,9
1708129052.862165,17.5040234375,507393,53.9398673691158,1007.7473795367384,45.914133516521446,5,7,9
1708129053.8741424,17.5087109375,508158,53.98607448425563,1007.7481366872353,45.90780186689122,5,7,9
1708129054.8861206,17.5153515625,506251,54.012987706383086,1007.7468854005023,45.918265718904486,5,7,9
1708129055.8980842,17.52140625,508158,54.039830752060496,1007.746410709997,45.92223530837859,5,7,9
1708129056.9100063,17.527265625,507012,54.04057610305489,1007.7421281228225,45.95804842296673,5,7,9
1708129057.921997,17.53390625,508541,54.04142089694585,1007.744361946918,45.9393680643695,5,8,11
1708129058.9340103,17.5403515625,509309,54.02920341565006,1007.7427878299939,45.95253161689871,5,8,11
1708129059.9460356,17.5485546875,509694,54.00417435474898,1007.7458544021567,45.92688742304735,5,8,11
1708129060.958064,17.55578125,512406,53.97902414637526,1007.7455678323531,45.929283858869184,4,8,12
1708129061.9700751,17.564375,509694,53.967083333265634,1007.7457920220177,45.92740907600623,4,8,12
1708129062.9819033,17.570625,509309,53.954845223006515,1007.7473809405618,45.91412177708287,4,8,12
1708129063.9939437,17.5766796875,510080,53.92955198294975,1007.7486477274474,45.90352830973869,4,8,12
